> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
19/33 [================>.............] - ETA: 6:05 - loss: 68.2742 - mean_squared_error: 63.4451 - mean_absolute_error: 6.5538
20/33 [=================>............] - ETA: 5:39 - loss: 65.1003 - mean_squared_error: 60.2745 - mean_absolute_error: 6.2350
21/33 [==================>...........] - ETA: 5:13 - loss: 77.6681 - mean_squared_error: 72.8417 - mean_absolute_error: 6.7955
22/33 [===================>..........] - ETA: 4:46 - loss: 87.0027 - mean_squared_error: 82.1720 - mean_absolute_error: 7.2446
23/33 [===================>..........] - ETA: 4:20 - loss: 85.9237 - mean_squared_error: 81.0865 - mean_absolute_error: 7.2585
24/33 [====================>.........] - ETA: 3:54 - loss: 82.6222 - mean_squared_error: 77.7774 - mean_absolute_error: 7.0098
25/33 [=====================>........] - ETA: 3:28 - loss: 84.1865 - mean_squared_error: 79.3343 - mean_absolute_error: 7.1616
26/33 [======================>.......] - ETA: 3:02 - loss: 82.3240 - mean_squared_error: 77.4656 - mean_absolute_error: 7.0994
27/33 [=======================>......] - ETA: 2:36 - loss: 80.6237 - mean_squared_error: 75.7611 - mean_absolute_error: 7.0441
28/33 [========================>.....] - ETA: 2:10 - loss: 78.9041 - mean_squared_error: 74.0394 - mean_absolute_error: 6.9800
29/33 [=========================>....] - ETA: 1:44 - loss: 82.2423 - mean_squared_error: 77.3774 - mean_absolute_error: 7.1900
30/33 [==========================>...] - ETA: 1:18 - loss: 80.8649 - mean_squared_error: 76.0014 - mean_absolute_error: 7.1506
31/33 [===========================>..] - ETA: 52s - loss: 79.8446 - mean_squared_error: 74.9832 - mean_absolute_error: 7.1350 
32/33 [============================>.] - ETA: 26s - loss: 77.5147 - mean_squared_error: 72.6555 - mean_absolute_error: 6.9341Epoch 00003: val_loss did not improve
Epoch 00003: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 888s 27s/step - loss: 76.7418 - mean_squared_error: 71.8842 - mean_absolute_error: 6.9322 - val_loss: 97.4034 - val_mean_squared_error: 92.5688 - val_mean_absolute_error: 9.2813
Epoch 4/50

 1/33 [..............................] - ETA: 13:50 - loss: 49.2463 - mean_squared_error: 44.4117 - mean_absolute_error: 6.6642
 2/33 [>.............................] - ETA: 13:26 - loss: 28.5026 - mean_squared_error: 23.6486 - mean_absolute_error: 4.1814
 3/33 [=>............................] - ETA: 13:01 - loss: 80.0332 - mean_squared_error: 75.1605 - mean_absolute_error: 7.2371
 4/33 [==>...........................] - ETA: 12:35 - loss: 96.7916 - mean_squared_error: 91.9019 - mean_absolute_error: 8.4083
 5/33 [===>..........................] - ETA: 12:08 - loss: 78.4473 - mean_squared_error: 73.5440 - mean_absolute_error: 6.7936
 6/33 [====>.........................] - ETA: 11:42 - loss: 77.4324 - mean_squared_error: 72.5200 - mean_absolute_error: 7.0296
 7/33 [=====>........................] - ETA: 11:16 - loss: 73.9277 - mean_squared_error: 69.0106 - mean_absolute_error: 7.0147
 8/33 [======>.......................] - ETA: 10:50 - loss: 67.5551 - mean_squared_error: 62.6373 - mean_absolute_error: 6.6685
 9/33 [=======>......................] - ETA: 10:24 - loss: 85.1153 - mean_squared_error: 80.1997 - mean_absolute_error: 7.5782
10/33 [========>.....................] - ETA: 9:59 - loss: 78.7206 - mean_squared_error: 73.8094 - mean_absolute_error: 7.2241 
11/33 [=========>....................] - ETA: 9:33 - loss: 84.8129 - mean_squared_error: 79.9069 - mean_absolute_error: 7.6464
12/33 [=========>....................] - ETA: 9:07 - loss: 96.2812 - mean_squared_error: 91.3805 - mean_absolute_error: 8.2384
13/33 [==========>...................] - ETA: 8:41 - loss: 89.5339 - mean_squared_error: 84.6377 - mean_absolute_error: 7.7531
14/33 [===========>..................] - ETA: 8:15 - loss: 86.7885 - mean_squared_error: 81.8954 - mean_absolute_error: 7.6851
15/33 [============>.................] - ETA: 7:49 - loss: 83.0554 - mean_squared_error: 78.1640 - mean_absolute_error: 7.5122
16/33 [=============>................] - ETA: 7:22 - loss: 79.3010 - mean_squared_error: 74.4098 - mean_absolute_error: 7.3086
17/33 [==============>...............] - ETA: 6:56 - loss: 77.5984 - mean_squared_error: 72.7063 - mean_absolute_error: 7.2752
18/33 [===============>..............] - ETA: 6:30 - loss: 75.3131 - mean_squared_error: 70.4194 - mean_absolute_error: 7.1831
19/33 [================>.............] - ETA: 6:04 - loss: 72.8773 - mean_squared_error: 67.9821 - mean_absolute_error: 7.0634
20/33 [=================>............] - ETA: 5:38 - loss: 75.2169 - mean_squared_error: 70.3203 - mean_absolute_error: 7.2459
21/33 [==================>...........] - ETA: 5:12 - loss: 84.6675 - mean_squared_error: 79.7701 - mean_absolute_error: 7.6815
22/33 [===================>..........] - ETA: 4:46 - loss: 81.2672 - mean_squared_error: 76.3696 - mean_absolute_error: 7.4335
23/33 [===================>..........] - ETA: 4:20 - loss: 79.9403 - mean_squared_error: 75.0431 - mean_absolute_error: 7.4048
24/33 [====================>.........] - ETA: 3:54 - loss: 81.8687 - mean_squared_error: 76.9723 - mean_absolute_error: 7.5552
25/33 [=====================>........] - ETA: 3:28 - loss: 78.7969 - mean_squared_error: 73.9017 - mean_absolute_error: 7.2712
26/33 [======================>.......] - ETA: 3:02 - loss: 77.5628 - mean_squared_error: 72.6687 - mean_absolute_error: 7.2403
27/33 [=======================>......] - ETA: 2:36 - loss: 76.8310 - mean_squared_error: 71.9378 - mean_absolute_error: 7.2416
28/33 [========================>.....] - ETA: 2:10 - loss: 74.2915 - mean_squared_error: 69.3990 - mean_absolute_error: 7.0159
29/33 [=========================>....] - ETA: 1:44 - loss: 82.2170 - mean_squared_error: 77.3248 - mean_absolute_error: 7.3705
30/33 [==========================>...] - ETA: 1:18 - loss: 79.7303 - mean_squared_error: 74.8382 - mean_absolute_error: 7.1798
31/33 [===========================>..] - ETA: 52s - loss: 78.5945 - mean_squared_error: 73.7021 - mean_absolute_error: 7.1513 
32/33 [============================>.] - ETA: 26s - loss: 76.4526 - mean_squared_error: 71.5598 - mean_absolute_error: 6.9987Epoch 00004: val_loss did not improve
Epoch 00004: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 886s 27s/step - loss: 75.5865 - mean_squared_error: 70.6932 - mean_absolute_error: 6.9853 - val_loss: 110.5902 - val_mean_squared_error: 105.6857 - val_mean_absolute_error: 9.7060
Epoch 5/50

 1/33 [..............................] - ETA: 13:56 - loss: 192.1073 - mean_squared_error: 187.2029 - mean_absolute_error: 13.6822
 2/33 [>.............................] - ETA: 13:27 - loss: 200.9855 - mean_squared_error: 196.0837 - mean_absolute_error: 13.9994
 3/33 [=>............................] - ETA: 13:00 - loss: 162.0443 - mean_squared_error: 157.1449 - mean_absolute_error: 12.3007
 4/33 [==>...........................] - ETA: 12:34 - loss: 123.2699 - mean_squared_error: 118.3734 - mean_absolute_error: 9.5842 
 5/33 [===>..........................] - ETA: 12:08 - loss: 110.2641 - mean_squared_error: 105.3703 - mean_absolute_error: 9.1283
 6/33 [====>.........................] - ETA: 11:42 - loss: 94.1848 - mean_squared_error: 89.2931 - mean_absolute_error: 8.1043  
 7/33 [=====>........................] - ETA: 11:15 - loss: 87.3655 - mean_squared_error: 82.4756 - mean_absolute_error: 7.8677
 8/33 [======>.......................] - ETA: 10:49 - loss: 83.3570 - mean_squared_error: 78.4683 - mean_absolute_error: 7.7718
 9/33 [=======>......................] - ETA: 10:24 - loss: 83.2951 - mean_squared_error: 78.4070 - mean_absolute_error: 7.8890
10/33 [========>.....................] - ETA: 9:58 - loss: 77.1176 - mean_squared_error: 72.2295 - mean_absolute_error: 7.5079 
11/33 [=========>....................] - ETA: 9:32 - loss: 75.7236 - mean_squared_error: 70.8350 - mean_absolute_error: 7.5111
12/33 [=========>....................] - ETA: 9:05 - loss: 69.8409 - mean_squared_error: 64.9516 - mean_absolute_error: 6.9255
13/33 [==========>...................] - ETA: 8:39 - loss: 81.4523 - mean_squared_error: 76.5624 - mean_absolute_error: 7.5230
14/33 [===========>..................] - ETA: 8:13 - loss: 78.3823 - mean_squared_error: 73.4918 - mean_absolute_error: 7.3995
15/33 [============>.................] - ETA: 7:47 - loss: 75.6753 - mean_squared_error: 70.7845 - mean_absolute_error: 7.2885
16/33 [=============>................] - ETA: 7:21 - loss: 71.2862 - mean_squared_error: 66.3953 - mean_absolute_error: 6.8796
17/33 [==============>...............] - ETA: 6:55 - loss: 68.8899 - mean_squared_error: 63.9989 - mean_absolute_error: 6.7729
18/33 [===============>..............] - ETA: 6:29 - loss: 67.8111 - mean_squared_error: 62.9204 - mean_absolute_error: 6.7676
19/33 [================>.............] - ETA: 6:03 - loss: 82.6971 - mean_squared_error: 77.8066 - mean_absolute_error: 7.3901
20/33 [=================>............] - ETA: 5:37 - loss: 78.8172 - mean_squared_error: 73.9270 - mean_absolute_error: 7.0437
21/33 [==================>...........] - ETA: 5:11 - loss: 80.0360 - mean_squared_error: 75.1460 - mean_absolute_error: 7.1833
22/33 [===================>..........] - ETA: 4:45 - loss: 80.8709 - mean_squared_error: 75.9811 - mean_absolute_error: 7.2964
23/33 [===================>..........] - ETA: 4:19 - loss: 89.5490 - mean_squared_error: 84.6595 - mean_absolute_error: 7.7009
24/33 [====================>.........] - ETA: 3:53 - loss: 88.6423 - mean_squared_error: 83.7528 - mean_absolute_error: 7.7105
25/33 [=====================>........] - ETA: 3:27 - loss: 85.6065 - mean_squared_error: 80.7169 - mean_absolute_error: 7.5142
26/33 [======================>.......] - ETA: 3:01 - loss: 91.6307 - mean_squared_error: 86.7410 - mean_absolute_error: 7.8177
27/33 [=======================>......] - ETA: 2:36 - loss: 89.2662 - mean_squared_error: 84.3764 - mean_absolute_error: 7.7054
28/33 [========================>.....] - ETA: 2:09 - loss: 86.6693 - mean_squared_error: 81.7794 - mean_absolute_error: 7.5522
29/33 [=========================>....] - ETA: 1:43 - loss: 84.1372 - mean_squared_error: 79.2474 - mean_absolute_error: 7.3914
30/33 [==========================>...] - ETA: 1:17 - loss: 81.5522 - mean_squared_error: 76.6624 - mean_absolute_error: 7.1884
31/33 [===========================>..] - ETA: 51s - loss: 79.1351 - mean_squared_error: 74.2454 - mean_absolute_error: 6.9990 
32/33 [============================>.] - ETA: 25s - loss: 79.2233 - mean_squared_error: 74.3336 - mean_absolute_error: 7.0547Epoch 00005: val_loss did not improve
Epoch 00005: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 885s 27s/step - loss: 77.4109 - mean_squared_error: 72.5213 - mean_absolute_error: 6.9564 - val_loss: 117.3265 - val_mean_squared_error: 112.4415 - val_mean_absolute_error: 9.8917
Epoch 6/50

 1/33 [..............................] - ETA: 13:54 - loss: 50.6949 - mean_squared_error: 45.8098 - mean_absolute_error: 6.7683
 2/33 [>.............................] - ETA: 13:27 - loss: 37.3799 - mean_squared_error: 32.4949 - mean_absolute_error: 5.5739
 3/33 [=>............................] - ETA: 13:03 - loss: 27.6848 - mean_squared_error: 22.7997 - mean_absolute_error: 4.3314
 4/33 [==>...........................] - ETA: 12:37 - loss: 22.4105 - mean_squared_error: 17.5250 - mean_absolute_error: 3.5746
 5/33 [===>..........................] - ETA: 12:10 - loss: 28.6497 - mean_squared_error: 23.7636 - mean_absolute_error: 4.2556
 6/33 [====>.........................] - ETA: 11:44 - loss: 24.7572 - mean_squared_error: 19.8706 - mean_absolute_error: 3.6525
 7/33 [=====>........................] - ETA: 11:18 - loss: 52.9864 - mean_squared_error: 48.0993 - mean_absolute_error: 5.2374
 8/33 [======>.......................] - ETA: 10:52 - loss: 61.4367 - mean_squared_error: 56.5493 - mean_absolute_error: 5.9273
 9/33 [=======>......................] - ETA: 10:26 - loss: 68.1270 - mean_squared_error: 63.2394 - mean_absolute_error: 6.4693
10/33 [========>.....................] - ETA: 9:59 - loss: 66.3022 - mean_squared_error: 61.4144 - mean_absolute_error: 6.4931 
11/33 [=========>....................] - ETA: 9:33 - loss: 60.7449 - mean_squared_error: 55.8572 - mean_absolute_error: 5.9514
12/33 [=========>....................] - ETA: 9:07 - loss: 56.5092 - mean_squared_error: 51.6216 - mean_absolute_error: 5.6423
13/33 [==========>...................] - ETA: 8:41 - loss: 56.0253 - mean_squared_error: 51.1378 - mean_absolute_error: 5.7262
14/33 [===========>..................] - ETA: 8:15 - loss: 59.8818 - mean_squared_error: 54.9944 - mean_absolute_error: 6.0496
15/33 [============>.................] - ETA: 7:48 - loss: 56.2706 - mean_squared_error: 51.3832 - mean_absolute_error: 5.7069
16/33 [=============>................] - ETA: 7:23 - loss: 67.3705 - mean_squared_error: 62.4832 - mean_absolute_error: 6.2960
17/33 [==============>...............] - ETA: 6:56 - loss: 82.0599 - mean_squared_error: 77.1727 - mean_absolute_error: 6.9650
18/33 [===============>..............] - ETA: 6:30 - loss: 83.3082 - mean_squared_error: 78.4211 - mean_absolute_error: 7.1326
19/33 [================>.............] - ETA: 6:04 - loss: 79.3605 - mean_squared_error: 74.4735 - mean_absolute_error: 6.8545
20/33 [=================>............] - ETA: 5:38 - loss: 76.1505 - mean_squared_error: 71.2635 - mean_absolute_error: 6.6720
21/33 [==================>...........] - ETA: 5:12 - loss: 73.8995 - mean_squared_error: 69.0125 - mean_absolute_error: 6.5876
22/33 [===================>..........] - ETA: 4:46 - loss: 71.8266 - mean_squared_error: 66.9396 - mean_absolute_error: 6.5080
23/33 [===================>..........] - ETA: 4:20 - loss: 68.9625 - mean_squared_error: 64.0754 - mean_absolute_error: 6.2699
24/33 [====================>.........] - ETA: 3:54 - loss: 76.9015 - mean_squared_error: 72.0145 - mean_absolute_error: 6.6736
25/33 [=====================>........] - ETA: 3:28 - loss: 83.4799 - mean_squared_error: 78.5928 - mean_absolute_error: 7.0217
26/33 [======================>.......] - ETA: 3:02 - loss: 80.5142 - mean_squared_error: 75.6272 - mean_absolute_error: 6.7985
27/33 [=======================>......] - ETA: 2:36 - loss: 79.3878 - mean_squared_error: 74.5008 - mean_absolute_error: 6.7958
28/33 [========================>.....] - ETA: 2:10 - loss: 76.9620 - mean_squared_error: 72.0751 - mean_absolute_error: 6.6447
29/33 [=========================>....] - ETA: 1:44 - loss: 77.5393 - mean_squared_error: 72.6525 - mean_absolute_error: 6.7405
30/33 [==========================>...] - ETA: 1:18 - loss: 77.4046 - mean_squared_error: 72.5177 - mean_absolute_error: 6.7920
31/33 [===========================>..] - ETA: 52s - loss: 80.5108 - mean_squared_error: 75.6240 - mean_absolute_error: 6.9920 
32/33 [============================>.] - ETA: 26s - loss: 78.1785 - mean_squared_error: 73.2917 - mean_absolute_error: 6.8046Epoch 00006: val_loss did not improve
Epoch 00006: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 886s 27s/step - loss: 76.9823 - mean_squared_error: 72.0955 - mean_absolute_error: 6.7746 - val_loss: 98.1556 - val_mean_squared_error: 93.2695 - val_mean_absolute_error: 9.3070
Epoch 7/50

 1/33 [..............................] - ETA: 13:56 - loss: 138.3411 - mean_squared_error: 133.4550 - mean_absolute_error: 11.5523
 2/33 [>.............................] - ETA: 13:27 - loss: 102.3304 - mean_squared_error: 97.4442 - mean_absolute_error: 9.6951  
 3/33 [=>............................] - ETA: 13:01 - loss: 79.7095 - mean_squared_error: 74.8234 - mean_absolute_error: 8.2764 
 4/33 [==>...........................] - ETA: 12:34 - loss: 62.1066 - mean_squared_error: 57.2205 - mean_absolute_error: 6.7324
 5/33 [===>..........................] - ETA: 12:09 - loss: 54.5204 - mean_squared_error: 49.6343 - mean_absolute_error: 6.2643
 6/33 [====>.........................] - ETA: 11:43 - loss: 47.0633 - mean_squared_error: 42.1772 - mean_absolute_error: 5.5889
 7/33 [=====>........................] - ETA: 11:18 - loss: 46.7677 - mean_squared_error: 41.8817 - mean_absolute_error: 5.6952
 8/33 [======>.......................] - ETA: 10:51 - loss: 53.7232 - mean_squared_error: 48.8373 - mean_absolute_error: 6.2177
 9/33 [=======>......................] - ETA: 10:25 - loss: 48.3200 - mean_squared_error: 43.4341 - mean_absolute_error: 5.5777
10/33 [========>.....................] - ETA: 10:00 - loss: 44.2803 - mean_squared_error: 39.3944 - mean_absolute_error: 5.1942
11/33 [=========>....................] - ETA: 9:34 - loss: 69.2605 - mean_squared_error: 64.3747 - mean_absolute_error: 6.3333 
12/33 [=========>....................] - ETA: 9:07 - loss: 78.1736 - mean_squared_error: 73.2878 - mean_absolute_error: 6.8963
13/33 [==========>...................] - ETA: 8:41 - loss: 78.3236 - mean_squared_error: 73.4378 - mean_absolute_error: 7.0331
14/33 [===========>..................] - ETA: 8:15 - loss: 86.4931 - mean_squared_error: 81.6073 - mean_absolute_error: 7.5096
15/33 [============>.................] - ETA: 7:49 - loss: 82.0407 - mean_squared_error: 77.1549 - mean_absolute_error: 7.2656
16/33 [=============>................] - ETA: 7:23 - loss: 80.7671 - mean_squared_error: 75.8813 - mean_absolute_error: 7.2825
17/33 [==============>...............] - ETA: 6:57 - loss: 76.3165 - mean_squared_error: 71.4307 - mean_absolute_error: 6.8817
18/33 [===============>..............] - ETA: 6:31 - loss: 84.8821 - mean_squared_error: 79.9963 - mean_absolute_error: 7.3339
19/33 [================>.............] - ETA: 6:04 - loss: 93.2013 - mean_squared_error: 88.3155 - mean_absolute_error: 7.7600
20/33 [=================>............] - ETA: 5:38 - loss: 95.2414 - mean_squared_error: 90.3557 - mean_absolute_error: 7.9401
21/33 [==================>...........] - ETA: 5:12 - loss: 93.3435 - mean_squared_error: 88.4578 - mean_absolute_error: 7.9004
22/33 [===================>..........] - ETA: 4:46 - loss: 90.4936 - mean_squared_error: 85.6078 - mean_absolute_error: 7.7720
