> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
18/33 [===============>..............] - ETA: 5:49 - loss: 80.1158 - mean_squared_error: 79.1588 - mean_absolute_error: 7.4380
19/33 [================>.............] - ETA: 5:26 - loss: 87.4934 - mean_squared_error: 86.5368 - mean_absolute_error: 7.8260
20/33 [=================>............] - ETA: 5:02 - loss: 93.1033 - mean_squared_error: 92.1458 - mean_absolute_error: 8.1395
21/33 [==================>...........] - ETA: 4:39 - loss: 96.1198 - mean_squared_error: 95.1607 - mean_absolute_error: 8.3457
22/33 [===================>..........] - ETA: 4:16 - loss: 93.2845 - mean_squared_error: 92.3237 - mean_absolute_error: 8.2264
23/33 [===================>..........] - ETA: 3:53 - loss: 90.2702 - mean_squared_error: 89.3082 - mean_absolute_error: 8.0771
24/33 [====================>.........] - ETA: 3:29 - loss: 87.7786 - mean_squared_error: 86.8160 - mean_absolute_error: 7.9669
25/33 [=====================>........] - ETA: 3:06 - loss: 87.7094 - mean_squared_error: 86.7467 - mean_absolute_error: 8.0172
26/33 [======================>.......] - ETA: 2:43 - loss: 89.1255 - mean_squared_error: 88.1630 - mean_absolute_error: 8.1364
27/33 [=======================>......] - ETA: 2:19 - loss: 87.0911 - mean_squared_error: 86.1292 - mean_absolute_error: 8.0486
28/33 [========================>.....] - ETA: 1:56 - loss: 84.2926 - mean_squared_error: 83.3313 - mean_absolute_error: 7.8608
29/33 [=========================>....] - ETA: 1:33 - loss: 81.9633 - mean_squared_error: 81.0026 - mean_absolute_error: 7.7268
30/33 [==========================>...] - ETA: 1:09 - loss: 82.1282 - mean_squared_error: 81.1681 - mean_absolute_error: 7.7783
31/33 [===========================>..] - ETA: 46s - loss: 79.8769 - mean_squared_error: 78.9174 - mean_absolute_error: 7.6363 
32/33 [============================>.] - ETA: 23s - loss: 77.7669 - mean_squared_error: 76.8078 - mean_absolute_error: 7.5032Epoch 00003: val_loss improved from 115.91577 to 95.83277, saving model to 00_CACHE/lstm_v5_0_best.h5
Epoch 00003: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 786s 24s/step - loss: 75.5797 - mean_squared_error: 74.6208 - mean_absolute_error: 7.3411 - val_loss: 95.8328 - val_mean_squared_error: 94.8700 - val_mean_absolute_error: 9.3641
Epoch 4/50

 1/33 [..............................] - ETA: 12:31 - loss: 202.4461 - mean_squared_error: 201.4833 - mean_absolute_error: 14.1945
 2/33 [>.............................] - ETA: 12:04 - loss: 101.8397 - mean_squared_error: 100.8735 - mean_absolute_error: 7.3540 
 3/33 [=>............................] - ETA: 11:40 - loss: 71.2229 - mean_squared_error: 70.2545 - mean_absolute_error: 5.9036  
 4/33 [==>...........................] - ETA: 11:15 - loss: 92.8707 - mean_squared_error: 91.9016 - mean_absolute_error: 7.5586
 5/33 [===>..........................] - ETA: 10:51 - loss: 74.6319 - mean_squared_error: 73.6630 - mean_absolute_error: 6.2152
 6/33 [====>.........................] - ETA: 10:29 - loss: 63.4782 - mean_squared_error: 62.5102 - mean_absolute_error: 5.6123
 7/33 [=====>........................] - ETA: 10:05 - loss: 77.7782 - mean_squared_error: 76.8116 - mean_absolute_error: 6.6323
 8/33 [======>.......................] - ETA: 9:42 - loss: 72.3997 - mean_squared_error: 71.4346 - mean_absolute_error: 6.5299 
 9/33 [=======>......................] - ETA: 9:19 - loss: 75.8184 - mean_squared_error: 74.8548 - mean_absolute_error: 6.9277
10/33 [========>.....................] - ETA: 8:55 - loss: 95.2733 - mean_squared_error: 94.3110 - mean_absolute_error: 7.8763
11/33 [=========>....................] - ETA: 8:32 - loss: 87.0662 - mean_squared_error: 86.1051 - mean_absolute_error: 7.3432
12/33 [=========>....................] - ETA: 8:09 - loss: 83.5110 - mean_squared_error: 82.5508 - mean_absolute_error: 7.2806
13/33 [==========>...................] - ETA: 7:46 - loss: 78.1219 - mean_squared_error: 77.1622 - mean_absolute_error: 6.9925
14/33 [===========>..................] - ETA: 7:22 - loss: 82.3261 - mean_squared_error: 81.3666 - mean_absolute_error: 7.3261
15/33 [============>.................] - ETA: 6:59 - loss: 81.3023 - mean_squared_error: 80.3427 - mean_absolute_error: 7.3793
16/33 [=============>................] - ETA: 6:36 - loss: 76.9126 - mean_squared_error: 75.9527 - mean_absolute_error: 7.1168
17/33 [==============>...............] - ETA: 6:13 - loss: 73.7881 - mean_squared_error: 72.8279 - mean_absolute_error: 6.9792
18/33 [===============>..............] - ETA: 5:49 - loss: 69.7545 - mean_squared_error: 68.7941 - mean_absolute_error: 6.6175
19/33 [================>.............] - ETA: 5:26 - loss: 72.2958 - mean_squared_error: 71.3353 - mean_absolute_error: 6.8387
20/33 [=================>............] - ETA: 5:02 - loss: 72.5963 - mean_squared_error: 71.6358 - mean_absolute_error: 6.9365
21/33 [==================>...........] - ETA: 4:39 - loss: 69.6991 - mean_squared_error: 68.7387 - mean_absolute_error: 6.7626
22/33 [===================>..........] - ETA: 4:16 - loss: 66.5944 - mean_squared_error: 65.6342 - mean_absolute_error: 6.4854
23/33 [===================>..........] - ETA: 3:53 - loss: 64.6676 - mean_squared_error: 63.7077 - mean_absolute_error: 6.4042
24/33 [====================>.........] - ETA: 3:29 - loss: 66.5067 - mean_squared_error: 65.5470 - mean_absolute_error: 6.5701
25/33 [=====================>........] - ETA: 3:06 - loss: 65.3600 - mean_squared_error: 64.4005 - mean_absolute_error: 6.5502
26/33 [======================>.......] - ETA: 2:43 - loss: 68.2740 - mean_squared_error: 67.3147 - mean_absolute_error: 6.7536
27/33 [=======================>......] - ETA: 2:19 - loss: 66.5714 - mean_squared_error: 65.6122 - mean_absolute_error: 6.6746
28/33 [========================>.....] - ETA: 1:56 - loss: 64.4475 - mean_squared_error: 63.4883 - mean_absolute_error: 6.5247
29/33 [=========================>....] - ETA: 1:33 - loss: 66.0076 - mean_squared_error: 65.0484 - mean_absolute_error: 6.6593
30/33 [==========================>...] - ETA: 1:09 - loss: 64.1974 - mean_squared_error: 63.2382 - mean_absolute_error: 6.5466
31/33 [===========================>..] - ETA: 46s - loss: 64.2926 - mean_squared_error: 63.3332 - mean_absolute_error: 6.5978 
32/33 [============================>.] - ETA: 23s - loss: 63.8709 - mean_squared_error: 62.9115 - mean_absolute_error: 6.6123Epoch 00004: val_loss improved from 95.83277 to 84.25393, saving model to 00_CACHE/lstm_v5_0_best.h5
Epoch 00004: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 786s 24s/step - loss: 65.8043 - mean_squared_error: 64.8449 - mean_absolute_error: 6.7530 - val_loss: 84.2539 - val_mean_squared_error: 83.2951 - val_mean_absolute_error: 8.8870
Epoch 5/50

 1/33 [..............................] - ETA: 12:40 - loss: 91.9660 - mean_squared_error: 91.0072 - mean_absolute_error: 9.5398
 2/33 [>.............................] - ETA: 12:16 - loss: 74.8383 - mean_squared_error: 73.8800 - mean_absolute_error: 8.5366
 3/33 [=>............................] - ETA: 11:50 - loss: 166.7074 - mean_squared_error: 165.7496 - mean_absolute_error: 11.9226
 4/33 [==>...........................] - ETA: 11:25 - loss: 164.6556 - mean_squared_error: 163.6982 - mean_absolute_error: 12.0799
 5/33 [===>..........................] - ETA: 11:00 - loss: 148.8863 - mean_squared_error: 147.9292 - mean_absolute_error: 11.5062
 6/33 [====>.........................] - ETA: 10:36 - loss: 146.7428 - mean_squared_error: 145.7858 - mean_absolute_error: 11.5255
 7/33 [=====>........................] - ETA: 10:12 - loss: 128.2980 - mean_squared_error: 127.3411 - mean_absolute_error: 10.4623
 8/33 [======>.......................] - ETA: 9:48 - loss: 112.4506 - mean_squared_error: 111.4935 - mean_absolute_error: 9.2481  
 9/33 [=======>......................] - ETA: 9:24 - loss: 105.5967 - mean_squared_error: 104.6394 - mean_absolute_error: 9.0047
10/33 [========>.....................] - ETA: 9:00 - loss: 96.4570 - mean_squared_error: 95.4996 - mean_absolute_error: 8.4681  
11/33 [=========>....................] - ETA: 8:37 - loss: 111.8663 - mean_squared_error: 110.9087 - mean_absolute_error: 9.1782
12/33 [=========>....................] - ETA: 8:13 - loss: 102.6668 - mean_squared_error: 101.7090 - mean_absolute_error: 8.4730
13/33 [==========>...................] - ETA: 7:49 - loss: 96.7663 - mean_squared_error: 95.8084 - mean_absolute_error: 8.2059  
14/33 [===========>..................] - ETA: 7:26 - loss: 90.6168 - mean_squared_error: 89.6588 - mean_absolute_error: 7.8424
15/33 [============>.................] - ETA: 7:02 - loss: 85.6422 - mean_squared_error: 84.6842 - mean_absolute_error: 7.5781
16/33 [=============>................] - ETA: 6:38 - loss: 90.3440 - mean_squared_error: 89.3860 - mean_absolute_error: 7.8948
17/33 [==============>...............] - ETA: 6:15 - loss: 85.6982 - mean_squared_error: 84.7403 - mean_absolute_error: 7.6202
18/33 [===============>..............] - ETA: 5:51 - loss: 81.4367 - mean_squared_error: 80.4788 - mean_absolute_error: 7.3543
19/33 [================>.............] - ETA: 5:28 - loss: 78.5515 - mean_squared_error: 77.5937 - mean_absolute_error: 7.2338
20/33 [=================>............] - ETA: 5:05 - loss: 79.4988 - mean_squared_error: 78.5410 - mean_absolute_error: 7.3634
21/33 [==================>...........] - ETA: 4:41 - loss: 76.4810 - mean_squared_error: 75.5232 - mean_absolute_error: 7.1982
22/33 [===================>..........] - ETA: 4:17 - loss: 86.2830 - mean_squared_error: 85.3251 - mean_absolute_error: 7.6467
23/33 [===================>..........] - ETA: 3:54 - loss: 84.6439 - mean_squared_error: 83.6860 - mean_absolute_error: 7.6143
24/33 [====================>.........] - ETA: 3:30 - loss: 84.9553 - mean_squared_error: 83.9973 - mean_absolute_error: 7.6948
25/33 [=====================>........] - ETA: 3:07 - loss: 81.7532 - mean_squared_error: 80.7952 - mean_absolute_error: 7.4665
26/33 [======================>.......] - ETA: 2:44 - loss: 79.0513 - mean_squared_error: 78.0933 - mean_absolute_error: 7.3042
27/33 [=======================>......] - ETA: 2:20 - loss: 81.5016 - mean_squared_error: 80.5436 - mean_absolute_error: 7.4785
28/33 [========================>.....] - ETA: 1:57 - loss: 78.7410 - mean_squared_error: 77.7830 - mean_absolute_error: 7.2758
29/33 [=========================>....] - ETA: 1:33 - loss: 76.8859 - mean_squared_error: 75.9279 - mean_absolute_error: 7.1938
30/33 [==========================>...] - ETA: 1:10 - loss: 76.2686 - mean_squared_error: 75.3106 - mean_absolute_error: 7.2065
31/33 [===========================>..] - ETA: 46s - loss: 74.1936 - mean_squared_error: 73.2356 - mean_absolute_error: 7.0810 
32/33 [============================>.] - ETA: 23s - loss: 72.3530 - mean_squared_error: 71.3950 - mean_absolute_error: 6.9780Epoch 00005: val_loss did not improve
Epoch 00005: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 73.1458 - mean_squared_error: 72.1878 - mean_absolute_error: 7.0659 - val_loss: 92.3490 - val_mean_squared_error: 91.3912 - val_mean_absolute_error: 9.2372
Epoch 6/50

 1/33 [..............................] - ETA: 12:31 - loss: 43.8894 - mean_squared_error: 42.9316 - mean_absolute_error: 6.5522
 2/33 [>.............................] - ETA: 12:06 - loss: 24.2077 - mean_squared_error: 23.2498 - mean_absolute_error: 4.2206
 3/33 [=>............................] - ETA: 11:42 - loss: 66.9054 - mean_squared_error: 65.9474 - mean_absolute_error: 6.9144
 4/33 [==>...........................] - ETA: 11:18 - loss: 71.7655 - mean_squared_error: 70.8074 - mean_absolute_error: 7.4960
 5/33 [===>..........................] - ETA: 10:55 - loss: 123.6598 - mean_squared_error: 122.7016 - mean_absolute_error: 9.6315
 6/33 [====>.........................] - ETA: 10:31 - loss: 103.2680 - mean_squared_error: 102.3097 - mean_absolute_error: 8.1249
 7/33 [=====>........................] - ETA: 10:08 - loss: 94.5752 - mean_squared_error: 93.6169 - mean_absolute_error: 7.8840  
 8/33 [======>.......................] - ETA: 9:45 - loss: 85.3520 - mean_squared_error: 84.3938 - mean_absolute_error: 7.4552 
 9/33 [=======>......................] - ETA: 9:21 - loss: 94.2139 - mean_squared_error: 93.2556 - mean_absolute_error: 8.0504
10/33 [========>.....................] - ETA: 8:58 - loss: 85.7044 - mean_squared_error: 84.7461 - mean_absolute_error: 7.5310
11/33 [=========>....................] - ETA: 8:34 - loss: 78.1035 - mean_squared_error: 77.1453 - mean_absolute_error: 6.9433
12/33 [=========>....................] - ETA: 8:11 - loss: 85.3347 - mean_squared_error: 84.3765 - mean_absolute_error: 7.4317
13/33 [==========>...................] - ETA: 7:47 - loss: 90.6705 - mean_squared_error: 89.7123 - mean_absolute_error: 7.8138
14/33 [===========>..................] - ETA: 7:24 - loss: 86.5868 - mean_squared_error: 85.6287 - mean_absolute_error: 7.6631
15/33 [============>.................] - ETA: 7:01 - loss: 81.5650 - mean_squared_error: 80.6069 - mean_absolute_error: 7.3662
16/33 [=============>................] - ETA: 6:37 - loss: 88.4886 - mean_squared_error: 87.5304 - mean_absolute_error: 7.7705
17/33 [==============>...............] - ETA: 6:14 - loss: 83.4418 - mean_squared_error: 82.4836 - mean_absolute_error: 7.3909
18/33 [===============>..............] - ETA: 5:51 - loss: 83.3392 - mean_squared_error: 82.3811 - mean_absolute_error: 7.4791
19/33 [================>.............] - ETA: 5:27 - loss: 88.1782 - mean_squared_error: 87.2201 - mean_absolute_error: 7.7804
20/33 [=================>............] - ETA: 5:04 - loss: 84.0507 - mean_squared_error: 83.0925 - mean_absolute_error: 7.4994
21/33 [==================>...........] - ETA: 4:40 - loss: 80.5489 - mean_squared_error: 79.5907 - mean_absolute_error: 7.2895
22/33 [===================>..........] - ETA: 4:17 - loss: 77.0055 - mean_squared_error: 76.0473 - mean_absolute_error: 7.0163
23/33 [===================>..........] - ETA: 3:53 - loss: 74.5758 - mean_squared_error: 73.6176 - mean_absolute_error: 6.9065
24/33 [====================>.........] - ETA: 3:30 - loss: 80.1712 - mean_squared_error: 79.2131 - mean_absolute_error: 7.2195
25/33 [=====================>........] - ETA: 3:07 - loss: 77.3499 - mean_squared_error: 76.3918 - mean_absolute_error: 7.0486
26/33 [======================>.......] - ETA: 2:43 - loss: 79.1110 - mean_squared_error: 78.1529 - mean_absolute_error: 7.2026
27/33 [=======================>......] - ETA: 2:20 - loss: 76.2442 - mean_squared_error: 75.2861 - mean_absolute_error: 6.9679
28/33 [========================>.....] - ETA: 1:57 - loss: 75.9635 - mean_squared_error: 75.0053 - mean_absolute_error: 7.0123
29/33 [=========================>....] - ETA: 1:33 - loss: 75.6923 - mean_squared_error: 74.7341 - mean_absolute_error: 7.0531
30/33 [==========================>...] - ETA: 1:10 - loss: 73.2088 - mean_squared_error: 72.2506 - mean_absolute_error: 6.8339
31/33 [===========================>..] - ETA: 46s - loss: 73.4216 - mean_squared_error: 72.4635 - mean_absolute_error: 6.8999 
32/33 [============================>.] - ETA: 23s - loss: 73.1465 - mean_squared_error: 72.1884 - mean_absolute_error: 6.9336Epoch 00006: val_loss did not improve
Epoch 00006: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 71.4929 - mean_squared_error: 70.5347 - mean_absolute_error: 6.8507 - val_loss: 91.7818 - val_mean_squared_error: 90.8236 - val_mean_absolute_error: 9.2154
Epoch 7/50

 1/33 [..............................] - ETA: 12:30 - loss: 153.6239 - mean_squared_error: 152.6657 - mean_absolute_error: 12.3558
 2/33 [>.............................] - ETA: 12:06 - loss: 129.0613 - mean_squared_error: 128.1030 - mean_absolute_error: 11.2656
 3/33 [=>............................] - ETA: 11:42 - loss: 88.9971 - mean_squared_error: 88.0389 - mean_absolute_error: 8.4480   
 4/33 [==>...........................] - ETA: 11:20 - loss: 68.1086 - mean_squared_error: 67.1504 - mean_absolute_error: 6.8654
 5/33 [===>..........................] - ETA: 10:56 - loss: 71.2845 - mean_squared_error: 70.3263 - mean_absolute_error: 7.3147
 6/33 [====>.........................] - ETA: 10:33 - loss: 68.0412 - mean_squared_error: 67.0830 - mean_absolute_error: 7.2843
 7/33 [=====>........................] - ETA: 10:27 - loss: 58.6143 - mean_squared_error: 57.6561 - mean_absolute_error: 6.3932
 8/33 [======>.......................] - ETA: 10:02 - loss: 73.6252 - mean_squared_error: 72.6670 - mean_absolute_error: 7.2605
 9/33 [=======>......................] - ETA: 9:37 - loss: 71.3323 - mean_squared_error: 70.3741 - mean_absolute_error: 7.2553 
10/33 [========>.....................] - ETA: 9:11 - loss: 67.2148 - mean_squared_error: 66.2566 - mean_absolute_error: 7.0701
11/33 [=========>....................] - ETA: 8:46 - loss: 83.5069 - mean_squared_error: 82.5487 - mean_absolute_error: 7.8517
12/33 [=========>....................] - ETA: 8:21 - loss: 76.7477 - mean_squared_error: 75.7896 - mean_absolute_error: 7.2973
13/33 [==========>...................] - ETA: 7:56 - loss: 73.9047 - mean_squared_error: 72.9466 - mean_absolute_error: 7.2153
14/33 [===========>..................] - ETA: 7:32 - loss: 70.0799 - mean_squared_error: 69.1217 - mean_absolute_error: 7.0146
15/33 [============>.................] - ETA: 7:07 - loss: 78.0438 - mean_squared_error: 77.0856 - mean_absolute_error: 7.4624
16/33 [=============>................] - ETA: 6:43 - loss: 73.2275 - mean_squared_error: 72.2693 - mean_absolute_error: 7.0059
17/33 [==============>...............] - ETA: 6:19 - loss: 69.4493 - mean_squared_error: 68.4911 - mean_absolute_error: 6.7606
18/33 [===============>..............] - ETA: 5:55 - loss: 66.9733 - mean_squared_error: 66.0151 - mean_absolute_error: 6.6567
19/33 [================>.............] - ETA: 5:31 - loss: 65.1217 - mean_squared_error: 64.1635 - mean_absolute_error: 6.5986
