> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
14/33 [===========>..................] - ETA: 7:23 - loss: 1309205.8947 - mean_squared_error: 1299100.5530 - mean_absolute_error: 964.5744
15/33 [============>.................] - ETA: 6:59 - loss: 1228199.4689 - mean_squared_error: 1217895.7807 - mean_absolute_error: 919.2465
16/33 [=============>................] - ETA: 6:36 - loss: 2268366.5021 - mean_squared_error: 2257887.0444 - mean_absolute_error: 1125.9089
17/33 [==============>...............] - ETA: 6:13 - loss: 2195375.4395 - mean_squared_error: 2184789.9720 - mean_absolute_error: 1118.9489
18/33 [===============>..............] - ETA: 5:50 - loss: 2082015.7094 - mean_squared_error: 2071409.5386 - mean_absolute_error: 1077.8627
19/33 [================>.............] - ETA: 5:26 - loss: 2102438.9747 - mean_squared_error: 2091886.5629 - mean_absolute_error: 1103.6904
20/33 [=================>............] - ETA: 5:03 - loss: 2015239.1572 - mean_squared_error: 2004791.1504 - mean_absolute_error: 1078.0854
21/33 [==================>...........] - ETA: 4:40 - loss: 1956379.5812 - mean_squared_error: 1946060.8635 - mean_absolute_error: 1068.5730
22/33 [===================>..........] - ETA: 4:16 - loss: 1873596.9554 - mean_squared_error: 1863410.2379 - mean_absolute_error: 1036.2477
23/33 [===================>..........] - ETA: 3:53 - loss: 1847954.0932 - mean_squared_error: 1837884.7765 - mean_absolute_error: 1040.3128
24/33 [====================>.........] - ETA: 3:30 - loss: 1831866.0633 - mean_squared_error: 1821886.9160 - mean_absolute_error: 1047.2078
25/33 [=====================>........] - ETA: 3:06 - loss: 1768002.5451 - mean_squared_error: 1758078.4531 - mean_absolute_error: 1024.3637
26/33 [======================>.......] - ETA: 2:43 - loss: 1707849.4526 - mean_squared_error: 1697943.0012 - mean_absolute_error: 1001.9299
27/33 [=======================>......] - ETA: 2:20 - loss: 1645011.4980 - mean_squared_error: 1635089.6172 - mean_absolute_error: 965.9335 
28/33 [========================>.....] - ETA: 1:56 - loss: 1587067.6533 - mean_squared_error: 1577108.0521 - mean_absolute_error: 935.2834
29/33 [=========================>....] - ETA: 1:33 - loss: 1532845.0075 - mean_squared_error: 1522840.1112 - mean_absolute_error: 905.0244
30/33 [==========================>...] - ETA: 1:10 - loss: 1502299.9489 - mean_squared_error: 1492256.5887 - mean_absolute_error: 900.7914
31/33 [===========================>..] - ETA: 46s - loss: 1476239.1401 - mean_squared_error: 1466174.2693 - mean_absolute_error: 898.4066 
32/33 [============================>.] - ETA: 23s - loss: 1441920.4062 - mean_squared_error: 1431854.9875 - mean_absolute_error: 889.2875Epoch 00003: val_loss did not improve
Epoch 00003: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 787s 24s/step - loss: 1414922.4432 - mean_squared_error: 1404875.8875 - mean_absolute_error: 884.6393 - val_loss: 57863095082.6667 - val_mean_squared_error: 57863089408.0000 - val_mean_absolute_error: 193489.7272
Epoch 4/50

 1/33 [..............................] - ETA: 12:27 - loss: 2313051.2500 - mean_squared_error: 2304130.2500 - mean_absolute_error: 1517.9362
 2/33 [>.............................] - ETA: 12:04 - loss: 1250465.3203 - mean_squared_error: 1241709.4609 - mean_absolute_error: 970.6805 
 3/33 [=>............................] - ETA: 11:42 - loss: 923491.3281 - mean_squared_error: 914827.2604 - mean_absolute_error: 817.4347  
 4/33 [==>...........................] - ETA: 11:19 - loss: 1310385.3086 - mean_squared_error: 1301741.6953 - mean_absolute_error: 1005.3837
 5/33 [===>..........................] - ETA: 10:55 - loss: 1285576.9969 - mean_squared_error: 1276889.7563 - mean_absolute_error: 1021.3307
 6/33 [====>.........................] - ETA: 10:31 - loss: 1857612.7474 - mean_squared_error: 1848830.2135 - mean_absolute_error: 1212.7614
 7/33 [=====>........................] - ETA: 10:07 - loss: 1594213.8585 - mean_squared_error: 1585301.1501 - mean_absolute_error: 1048.6869
 8/33 [======>.......................] - ETA: 9:44 - loss: 1442091.5325 - mean_squared_error: 1433033.5454 - mean_absolute_error: 993.3433  
 9/33 [=======>......................] - ETA: 9:21 - loss: 1442333.0150 - mean_squared_error: 1433134.5126 - mean_absolute_error: 1016.0244
10/33 [========>.....................] - ETA: 8:57 - loss: 2235456.1135 - mean_squared_error: 2226138.3613 - mean_absolute_error: 1220.4150
11/33 [=========>....................] - ETA: 8:34 - loss: 2674940.5577 - mean_squared_error: 2665535.1921 - mean_absolute_error: 1351.0111
12/33 [=========>....................] - ETA: 8:10 - loss: 2456259.9139 - mean_squared_error: 2446801.8874 - mean_absolute_error: 1255.2461
13/33 [==========>...................] - ETA: 7:47 - loss: 2272785.7126 - mean_squared_error: 2263306.7993 - mean_absolute_error: 1177.7441
14/33 [===========>..................] - ETA: 7:23 - loss: 2147899.4608 - mean_squared_error: 2138424.0569 - mean_absolute_error: 1144.8766
15/33 [============>.................] - ETA: 7:00 - loss: 2009846.2379 - mean_squared_error: 2000389.4849 - mean_absolute_error: 1085.9240
16/33 [=============>................] - ETA: 6:36 - loss: 2060205.6449 - mean_squared_error: 2050773.5327 - mean_absolute_error: 1122.7582
17/33 [==============>...............] - ETA: 6:13 - loss: 2147903.6364 - mean_squared_error: 2138494.4278 - mean_absolute_error: 1167.4211
18/33 [===============>..............] - ETA: 5:50 - loss: 2033099.9478 - mean_squared_error: 2023706.3247 - mean_absolute_error: 1117.5034
19/33 [================>.............] - ETA: 5:27 - loss: 1934683.2737 - mean_squared_error: 1925294.8479 - mean_absolute_error: 1079.3341
20/33 [=================>............] - ETA: 5:03 - loss: 1848229.8312 - mean_squared_error: 1838835.6562 - mean_absolute_error: 1047.5096
21/33 [==================>...........] - ETA: 4:40 - loss: 1788057.2826 - mean_squared_error: 1778648.0565 - mean_absolute_error: 1033.7338
22/33 [===================>..........] - ETA: 4:16 - loss: 1742238.8295 - mean_squared_error: 1732808.5170 - mean_absolute_error: 1026.6367
23/33 [===================>..........] - ETA: 3:53 - loss: 1921861.9238 - mean_squared_error: 1912408.5380 - mean_absolute_error: 1087.2825
24/33 [====================>.........] - ETA: 3:30 - loss: 1869161.4244 - mean_squared_error: 1859686.8099 - mean_absolute_error: 1075.4964
25/33 [=====================>........] - ETA: 3:06 - loss: 1949589.6474 - mean_squared_error: 1940098.5875 - mean_absolute_error: 1111.1657
26/33 [======================>.......] - ETA: 2:43 - loss: 1875943.4652 - mean_squared_error: 1866442.2236 - mean_absolute_error: 1074.5139
27/33 [=======================>......] - ETA: 2:20 - loss: 1828743.6355 - mean_squared_error: 1819238.5602 - mean_absolute_error: 1063.2125
28/33 [========================>.....] - ETA: 1:56 - loss: 1763836.5738 - mean_squared_error: 1754332.8939 - mean_absolute_error: 1026.7892
29/33 [=========================>....] - ETA: 1:33 - loss: 1756744.4635 - mean_squared_error: 1747245.5527 - mean_absolute_error: 1034.2967
30/33 [==========================>...] - ETA: 1:10 - loss: 1720613.9147 - mean_squared_error: 1711121.0426 - mean_absolute_error: 1026.9722
31/33 [===========================>..] - ETA: 46s - loss: 1668358.9059 - mean_squared_error: 1658871.3908 - mean_absolute_error: 1003.5955 
32/33 [============================>.] - ETA: 23s - loss: 1685478.7291 - mean_squared_error: 1675994.4177 - mean_absolute_error: 1018.6560Epoch 00004: val_loss did not improve
Epoch 00004: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 786s 24s/step - loss: 1643534.5527 - mean_squared_error: 1634050.4599 - mean_absolute_error: 1004.1581 - val_loss: 662954595669.3334 - val_mean_squared_error: 662954595669.3334 - val_mean_absolute_error: 812773.4375
Epoch 5/50

 1/33 [..............................] - ETA: 12:28 - loss: 484190.1875 - mean_squared_error: 474608.8125 - mean_absolute_error: 688.9186
 2/33 [>.............................] - ETA: 12:06 - loss: 513961.0938 - mean_squared_error: 504332.2812 - mean_absolute_error: 709.8549
 3/33 [=>............................] - ETA: 11:42 - loss: 357612.8242 - mean_squared_error: 347945.8385 - mean_absolute_error: 535.7514
 4/33 [==>...........................] - ETA: 11:18 - loss: 287505.1533 - mean_squared_error: 277812.1738 - mean_absolute_error: 466.7227
 5/33 [===>..........................] - ETA: 10:55 - loss: 572055.9977 - mean_squared_error: 562350.0641 - mean_absolute_error: 634.1848
 6/33 [====>.........................] - ETA: 10:31 - loss: 606485.6960 - mean_squared_error: 596779.0013 - mean_absolute_error: 674.6345
 7/33 [=====>........................] - ETA: 10:07 - loss: 1457403.4537 - mean_squared_error: 1447705.9297 - mean_absolute_error: 943.9631
 8/33 [======>.......................] - ETA: 9:44 - loss: 1692807.8657 - mean_squared_error: 1683126.4072 - mean_absolute_error: 1054.1080
 9/33 [=======>......................] - ETA: 9:20 - loss: 1518720.5100 - mean_squared_error: 1509058.5026 - mean_absolute_error: 974.9119 
10/33 [========>.....................] - ETA: 8:58 - loss: 1550654.7590 - mean_squared_error: 1541012.4398 - mean_absolute_error: 1012.6464
11/33 [=========>....................] - ETA: 8:34 - loss: 2047772.8718 - mean_squared_error: 2038147.9453 - mean_absolute_error: 1161.2736
12/33 [=========>....................] - ETA: 8:11 - loss: 2004859.6950 - mean_squared_error: 1995248.1061 - mean_absolute_error: 1167.3542
13/33 [==========>...................] - ETA: 7:47 - loss: 1852087.2115 - mean_squared_error: 1842484.1612 - mean_absolute_error: 1084.9826
14/33 [===========>..................] - ETA: 7:24 - loss: 1979723.5893 - mean_squared_error: 1970124.4176 - mean_absolute_error: 1143.5632
15/33 [============>.................] - ETA: 7:00 - loss: 1848397.0748 - mean_squared_error: 1838797.8991 - mean_absolute_error: 1068.3293
16/33 [=============>................] - ETA: 6:37 - loss: 1747812.6199 - mean_squared_error: 1738210.8087 - mean_absolute_error: 1031.4939
17/33 [==============>...............] - ETA: 6:14 - loss: 1967955.4070 - mean_squared_error: 1958349.6729 - mean_absolute_error: 1108.5273
18/33 [===============>..............] - ETA: 5:50 - loss: 1947413.4747 - mean_squared_error: 1937803.9480 - mean_absolute_error: 1116.9629
19/33 [================>.............] - ETA: 5:27 - loss: 1857379.0072 - mean_squared_error: 1847766.7575 - mean_absolute_error: 1083.2568
20/33 [=================>............] - ETA: 5:03 - loss: 1834807.0756 - mean_squared_error: 1825193.7196 - mean_absolute_error: 1088.1766
21/33 [==================>...........] - ETA: 4:40 - loss: 2153255.2625 - mean_squared_error: 2143642.5901 - mean_absolute_error: 1175.2939
22/33 [===================>..........] - ETA: 4:17 - loss: 2059440.2342 - mean_squared_error: 2049829.7504 - mean_absolute_error: 1134.7087
23/33 [===================>..........] - ETA: 3:53 - loss: 2002498.6833 - mean_squared_error: 1992891.3890 - mean_absolute_error: 1122.7812
24/33 [====================>.........] - ETA: 3:30 - loss: 1999924.7642 - mean_squared_error: 1990321.0499 - mean_absolute_error: 1133.9018
25/33 [=====================>........] - ETA: 3:06 - loss: 1962915.3536 - mean_squared_error: 1953315.0129 - mean_absolute_error: 1129.8286
26/33 [======================>.......] - ETA: 2:43 - loss: 1896791.2889 - mean_squared_error: 1887193.6518 - mean_absolute_error: 1104.9852
27/33 [=======================>......] - ETA: 2:20 - loss: 2036755.6301 - mean_squared_error: 2027159.7388 - mean_absolute_error: 1152.2226
28/33 [========================>.....] - ETA: 1:56 - loss: 1964746.9939 - mean_squared_error: 1955151.8550 - mean_absolute_error: 1114.8071
29/33 [=========================>....] - ETA: 1:33 - loss: 1911606.2096 - mean_squared_error: 1902010.9635 - mean_absolute_error: 1098.5545
30/33 [==========================>...] - ETA: 1:10 - loss: 1848575.5455 - mean_squared_error: 1838979.5983 - mean_absolute_error: 1065.4431
31/33 [===========================>..] - ETA: 46s - loss: 1797057.1449 - mean_squared_error: 1787460.2221 - mean_absolute_error: 1046.9389 
32/33 [============================>.] - ETA: 23s - loss: 1805418.5388 - mean_squared_error: 1795820.7191 - mean_absolute_error: 1059.0197Epoch 00005: val_loss did not improve
Epoch 00005: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 1816406.4997 - mean_squared_error: 1806808.0988 - mean_absolute_error: 1071.4479 - val_loss: 2789374448981.3335 - val_mean_squared_error: 2789374448981.3335 - val_mean_absolute_error: 1488409.8854
Epoch 6/50

 1/33 [..............................] - ETA: 12:31 - loss: 1378070.7500 - mean_squared_error: 1368468.7500 - mean_absolute_error: 1169.8157
 2/33 [>.............................] - ETA: 12:03 - loss: 818006.7188 - mean_squared_error: 808413.4297 - mean_absolute_error: 834.0855   
 3/33 [=>............................] - ETA: 11:40 - loss: 603332.3229 - mean_squared_error: 593747.2135 - mean_absolute_error: 691.2173
 4/33 [==>...........................] - ETA: 11:15 - loss: 476871.9414 - mean_squared_error: 467293.8750 - mean_absolute_error: 592.5471
 5/33 [===>..........................] - ETA: 10:53 - loss: 672568.8781 - mean_squared_error: 662996.1250 - mean_absolute_error: 714.5210
 6/33 [====>.........................] - ETA: 10:30 - loss: 578064.1732 - mean_squared_error: 568494.7396 - mean_absolute_error: 647.0706
 7/33 [=====>........................] - ETA: 10:07 - loss: 540831.5056 - mean_squared_error: 531263.4464 - mean_absolute_error: 633.8985
 8/33 [======>.......................] - ETA: 9:44 - loss: 1245185.8799 - mean_squared_error: 1235617.4531 - mean_absolute_error: 865.0565
 9/33 [=======>......................] - ETA: 9:21 - loss: 1197351.7543 - mean_squared_error: 1187781.7014 - mean_absolute_error: 868.6359
10/33 [========>.....................] - ETA: 8:57 - loss: 1206550.2789 - mean_squared_error: 1196977.8687 - mean_absolute_error: 894.8980
11/33 [=========>....................] - ETA: 8:34 - loss: 1118190.5760 - mean_squared_error: 1108615.5355 - mean_absolute_error: 856.6649
12/33 [=========>....................] - ETA: 8:10 - loss: 1045118.2077 - mean_squared_error: 1035540.7253 - mean_absolute_error: 825.3904
13/33 [==========>...................] - ETA: 7:47 - loss: 1006069.4225 - mean_squared_error: 996489.9964 - mean_absolute_error: 817.7876 
14/33 [===========>..................] - ETA: 7:24 - loss: 950033.0262 - mean_squared_error: 940452.3549 - mean_absolute_error: 792.2595 
15/33 [============>.................] - ETA: 7:00 - loss: 1110770.2745 - mean_squared_error: 1101189.0312 - mean_absolute_error: 861.4896
16/33 [=============>................] - ETA: 6:37 - loss: 1083980.6831 - mean_squared_error: 1074399.4941 - mean_absolute_error: 858.9025
17/33 [==============>...............] - ETA: 6:14 - loss: 1157695.8782 - mean_squared_error: 1148115.1415 - mean_absolute_error: 898.1221
18/33 [===============>..............] - ETA: 5:50 - loss: 1120184.5846 - mean_squared_error: 1110604.5139 - mean_absolute_error: 886.4317
19/33 [================>.............] - ETA: 5:27 - loss: 1071593.8392 - mean_squared_error: 1062014.4482 - mean_absolute_error: 862.5610
20/33 [=================>............] - ETA: 5:03 - loss: 1018606.4615 - mean_squared_error: 1009027.5854 - mean_absolute_error: 821.8190
21/33 [==================>...........] - ETA: 4:40 - loss: 1071399.1062 - mean_squared_error: 1061820.5219 - mean_absolute_error: 851.9812
22/33 [===================>..........] - ETA: 4:17 - loss: 1060789.2263 - mean_squared_error: 1051210.6515 - mean_absolute_error: 854.6260
23/33 [===================>..........] - ETA: 3:53 - loss: 1015865.1185 - mean_squared_error: 1006286.2835 - mean_absolute_error: 823.2935
24/33 [====================>.........] - ETA: 3:30 - loss: 980415.9912 - mean_squared_error: 970836.7150 - mean_absolute_error: 805.4200  
25/33 [=====================>........] - ETA: 3:06 - loss: 986786.9965 - mean_squared_error: 977207.2164 - mean_absolute_error: 815.7257
26/33 [======================>.......] - ETA: 2:43 - loss: 1253300.7082 - mean_squared_error: 1243720.4196 - mean_absolute_error: 892.5000
27/33 [=======================>......] - ETA: 2:20 - loss: 1207259.7372 - mean_squared_error: 1197679.0533 - mean_absolute_error: 860.3543
28/33 [========================>.....] - ETA: 1:56 - loss: 1290471.1395 - mean_squared_error: 1280890.1764 - mean_absolute_error: 896.7055
29/33 [=========================>....] - ETA: 1:33 - loss: 1309498.0485 - mean_squared_error: 1299916.9677 - mean_absolute_error: 912.4661
30/33 [==========================>...] - ETA: 1:10 - loss: 1309886.0677 - mean_squared_error: 1300305.0146 - mean_absolute_error: 920.2250
31/33 [===========================>..] - ETA: 46s - loss: 1305031.3155 - mean_squared_error: 1295450.3730 - mean_absolute_error: 925.1304 
32/33 [============================>.] - ETA: 23s - loss: 1296968.0830 - mean_squared_error: 1287387.2988 - mean_absolute_error: 928.0495Epoch 00006: val_loss did not improve
Epoch 00006: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 1364773.4593 - mean_squared_error: 1355192.8201 - mean_absolute_error: 956.8205 - val_loss: 1627843447466.6667 - val_mean_squared_error: 1627843444736.0000 - val_mean_absolute_error: 1005809.5208
Epoch 7/50

 1/33 [..............................] - ETA: 12:28 - loss: 2897994.7500 - mean_squared_error: 2888417.7500 - mean_absolute_error: 1699.5345
 2/33 [>.............................] - ETA: 12:06 - loss: 1974663.1875 - mean_squared_error: 1965085.2500 - mean_absolute_error: 1360.0987
